,Marque,Modèle,Puissance fiscale,Transmission,Kilométrage,Mise en circulation,Carrosserie,price,cylindre,Énergie
268,KIA,Cerato,7,Traction,168000,8.2014,Berline,38000,1591.0,Essence
269,Mercedes-Benz,Classe C,9,Traction,270000,7.2012,Compacte,64000,899.0,Essence
270,Peugeot,208,4,Traction,64000,6.202,Citadine,35000,1199.0,Essence
271,KIA,Picanto,5,Traction,41000,6.2022,Citadine,45000,1197.0,Essence
272,Audi,A4,8,Traction,132000,8.2017,Berline,65000,1398.0,Essence
273,KIA,Sportage,6,Traction,70000,9.2018,SUV/4x4,95000,1700.0,Diesel
274,Seat,Leon,6,Traction,134000,11.2015,Utilitaire,44500,1200.0,Essence
275,Volkswagen,Golf 6,5,Intégrale,154000,9.2011,Compacte,45000,1400.0,Essence
276,Toyota,Yaris Sedan,6,Traction,163000,5.2018,Berline,40000,899.0,Essence
277,Mercedes-Benz,Classe E,10,Intégrale,260000,11.2013,Berline,69000,1991.0,Essence
278,Mercedes-Benz,Classe C coupé,12,Propulsion,49000,11.2017,Coupé,187000,1991.0,Essence
279,MG,ZS,7,Traction,95000,6.2019,SUV/4x4,55000,1500.0,Essence
280,Mercedes-Benz,Classe C,8,Traction,110000,5.2015,Berline,94000,1883.0,Essence
281,Chery,Tiggo 3,8,Traction,100000,3.2019,SUV/4x4,44000,1600.0,Essence
282,Seat,Ibiza,4,Traction,106000,12.2021,Citadine,43000,999.0,Essence
283,Volkswagen,Polo Sedan,5,Traction,200,1.2022,Berline,42000,1400.0,Essence
284,Suzuki,Celerio,4,Traction,42000,1.2022,Compacte,33500,1000.0,Essence
285,BMW,Série 5,12,Traction,170000,7.2015,Berline,98000,1900.0,Diesel
286,Seat,Leon SC,6,Traction,130000,5.2017,Compacte,47000,1200.0,Essence
287,Peugeot,208,5,Traction,48000,9.2021,Citadine,75680,999.0,Essence
288,BMW,Série 3,7,Propulsion,211000,9.2015,Berline,64000,1598.0,Essence
289,Audi,A4,6,Traction,210000,5.2009,Autres,29500,899.0,Essence
290,Mercedes-Benz,Classe E,9,Traction,46000,11.202,Berline,228000,1599.0,Diesel
291,KIA,Sportage,8,Traction,23000,3.202,SUV/4x4,110000,1557.0,Essence
292,Hyundai,i20,5,Traction,86600,12.2016,Citadine,39800,1200.0,Essence
293,Audi,Q3,8,Traction,111000,4.2017,SUV/4x4,87000,899.0,Essence
294,Mercedes-Benz,Classe C,8,Propulsion,157000,5.2014,Berline,107000,1800.0,Essence
295,KIA,Sportage,11,Intégrale,185000,11.2011,SUV/4x4,58000,1998.0,Essence
296,Renault,Clio,4,Traction,50000,9.2017,Citadine,42000,1149.0,Essence
297,Volkswagen,Golf 7,5,Traction,48257,7.2019,Citadine,89000,900.0,Essence
298,Volkswagen,Golf 7,6,Traction,31915,10.2019,Citadine,88000,999.0,Essence
299,Volkswagen,Golf 8,6,Traction,65786,4.2021,Citadine,148000,1395.0,Essence
300,Mini,Cooper S,7,Traction,32529,7.202,Coupé,105000,1499.0,Essence
301,Dacia,Sandero,6,Propulsion,36746,10.2019,Autres,56000,1198.0,Essence
302,Hyundai,i20,5,Traction,63386,7.2022,Compacte,70000,998.0,Essence
303,Peugeot,3008,9,Intégrale,75822,2.2022,SUV/4x4,120000,1598.0,Essence
304,Peugeot,508,7,Intégrale,97059,3.2019,SUV/4x4,98000,1499.0,Diesel
305,Mercedes-Benz,Classe E,11,Traction,253557,3.2012,Berline,67000,1796.0,Essence
306,Volkswagen,Golf 8,6,Propulsion,53080,8.2021,Citadine,112000,999.0,Essence
